Log file open, 01/27/23 10:19:52
[2023.01.27-03.19.53:723][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.01.27-03.19.53:723][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.01.27-03.19.53:723][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.01.27-03.19.53:723][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.01.27-03.19.53:723][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Work/Personal-Work/Test/Saved/Config/WindowsEditor/Editor.ini]
[2023.01.27-03.19.53:723][  0]LogInit: Computer: WANTSOME
[2023.01.27-03.19.53:723][  0]LogInit: User: koonk
[2023.01.27-03.19.53:723][  0]LogInit: CPU Page size=4096, Cores=4
[2023.01.27-03.19.53:723][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.01.27-03.19.53:723][  0]LogMemory: Memory total: Physical=13.9GB (14GB approx)
[2023.01.27-03.19.53:723][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.01.27-03.19.53:723][  0]LogMemory: Process Physical Memory: 286.03 MB used, 300.11 MB peak
[2023.01.27-03.19.53:723][  0]LogMemory: Process Virtual Memory: 256.99 MB used, 256.99 MB peak
[2023.01.27-03.19.53:723][  0]LogMemory: Physical Memory: 5772.87 MB used,  8500.37 MB free, 14273.24 MB total
[2023.01.27-03.19.53:723][  0]LogMemory: Virtual Memory: 8356.37 MB used,  13084.87 MB free, 21441.24 MB total
[2023.01.27-03.19.53:723][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.01.27-03.19.53:729][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.01.27-03.19.53:745][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.01.27-03.19.53:745][  0]LogInit: Using OS detected language (en-US).
[2023.01.27-03.19.53:745][  0]LogInit: Using OS detected locale (en-US).
[2023.01.27-03.19.53:755][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.01.27-03.19.54:007][  0]LogInit: Setting process to per monitor DPI aware
[2023.01.27-03.19.54:018][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.01.27-03.19.54:018][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.01.27-03.19.54:018][  0]LogWindowsTextInputMethodSystem:   - Thai (Thailand) - (Keyboard).
[2023.01.27-03.19.54:018][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.27-03.19.54:037][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.27-03.19.54:037][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.27-03.19.54:189][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.01.27-03.19.54:190][  0]LogWindows: Attached monitors:
[2023.01.27-03.19.54:190][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1020), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.27-03.19.54:191][  0]LogWindows: Found 1 attached monitors.
[2023.01.27-03.19.54:191][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.27-03.19.54:191][  0]LogRHI: RHI Adapter Info:
[2023.01.27-03.19.54:191][  0]LogRHI:             Name: NVIDIA GeForce GTX 1650
[2023.01.27-03.19.54:191][  0]LogRHI:   Driver Version: 528.02 (internal:31.0.15.2802, unified:528.02)
[2023.01.27-03.19.54:191][  0]LogRHI:      Driver Date: 12-22-2022
[2023.01.27-03.19.54:191][  0]LogD3D12RHI:     GPU DeviceId: 0x1f91 (for the marketing name, search the web for "GPU Device Id")
[2023.01.27-03.19.54:191][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.27-03.19.54:197][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.27-03.19.54:197][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.27-03.19.54:321][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.27-03.19.54:321][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.27-03.19.54:321][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.27-03.19.54:321][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.27-03.19.54:321][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.27-03.19.54:321][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.27-03.19.54:321][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.27-03.19.54:321][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.27-03.19.54:321][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.27-03.19.54:321][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.27-03.19.54:321][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.27-03.19.54:321][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.27-03.19.54:321][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.27-03.19.54:321][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.27-03.19.54:321][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.27-03.19.54:321][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.27-03.19.54:321][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.27-03.19.54:321][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.27-03.19.54:437][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.27-03.19.54:438][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.27-03.19.54:438][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.27-03.19.54:461][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.27-03.19.54:461][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.27-03.19.54:462][  0]LogRHI: Texture pool is 2114 MB (70% of 3020 MB)
[2023.01.27-03.19.54:462][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.27-03.19.54:462][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.27-03.19.54:498][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Work/Personal-Work/Test/Test.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Work/Personal-Work/Test/Intermediate/TurnkeyReport_0.log" -log="C:/Work/Personal-Work/Test/Intermediate/TurnkeyLog_0.log" -project="C:/Work/Personal-Work/Test/Test.uproject"  -platform=all'
[2023.01.27-03.19.54:498][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Work/Personal-Work/Test/Test.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Work/Personal-Work/Test/Intermediate/TurnkeyReport_0.log" -log="C:/Work/Personal-Work/Test/Intermediate/TurnkeyLog_0.log" -project="C:/Work/Personal-Work/Test/Test.uproject"  -platform=all" ]
[2023.01.27-03.19.54:543][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.27-03.19.54:543][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.27-03.19.54:543][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.27-03.19.54:543][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.27-03.19.54:543][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.27-03.19.54:543][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.27-03.19.54:543][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.27-03.19.54:544][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.27-03.19.54:545][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.27-03.19.54:545][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.27-03.19.54:546][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.27-03.19.54:556][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.27-03.19.54:556][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.27-03.19.54:556][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.27-03.19.54:556][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.27-03.19.54:556][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.27-03.19.54:556][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.27-03.19.54:556][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.27-03.19.54:556][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.27-03.19.54:557][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.27-03.19.54:557][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.27-03.19.54:588][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.27-03.19.54:588][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.27-03.19.54:593][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.27-03.19.54:593][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.27-03.19.54:599][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.27-03.19.54:599][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.27-03.19.54:599][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.27-03.19.54:599][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.27-03.19.54:604][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.27-03.19.54:604][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.27-03.19.54:604][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.27-03.19.54:609][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.27-03.19.54:609][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.27-03.19.54:618][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.27-03.19.54:618][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.27-03.19.54:618][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.27-03.19.54:618][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.27-03.19.54:618][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.27-03.19.54:618][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.27-03.19.54:622][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.27-03.19.54:623][  0]LogTargetPlatformManager:   ADPCM
[2023.01.27-03.19.54:623][  0]LogTargetPlatformManager:   PCM
[2023.01.27-03.19.54:626][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.27-03.19.54:626][  0]LogTargetPlatformManager:   BINKA
[2023.01.27-03.19.54:634][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.27-03.19.54:634][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.27-03.19.54:634][  0]LogTargetPlatformManager:   OGG
[2023.01.27-03.19.54:638][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.27-03.19.54:638][  0]LogTargetPlatformManager:   OPUS
[2023.01.27-03.19.54:694][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.27-03.19.54:704][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.27-03.19.54:704][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.27-03.19.54:704][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.27-03.19.54:705][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.27-03.19.54:705][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.27-03.19.54:705][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.27-03.19.54:705][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.27-03.19.54:705][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.27-03.19.54:705][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.27-03.19.54:705][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.27-03.19.54:705][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.27-03.19.54:705][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.27-03.19.54:705][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.27-03.19.54:705][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.27-03.19.54:705][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.27-03.19.54:705][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.27-03.19.54:714][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.27-03.19.54:714][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.27-03.19.54:714][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.27-03.19.54:714][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.27-03.19.54:714][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.27-03.19.54:714][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.27-03.19.54:714][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.27-03.19.54:714][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.27-03.19.54:720][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Work/Personal-Work/Test/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.27-03.19.54:720][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.27-03.19.54:720][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Work/Personal-Work/Test/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.27-03.19.54:720][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.27-03.19.54:754][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.27-03.19.54:755][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.27-03.19.54:755][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.27-03.19.54:780][  0]LogDerivedDataCache: Speed tests for C:/Users/koonk/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
[2023.01.27-03.19.54:780][  0]LogDerivedDataCache: Display: Performance to C:/Users/koonk/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.06ms. RandomReadSpeed=85.54MBs, RandomWriteSpeed=67.32MBs. Assigned SpeedClass 'Local'
[2023.01.27-03.19.54:782][  0]LogDerivedDataCache: Using Local data cache path C:/Users/koonk/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.27-03.19.54:782][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.27-03.19.54:782][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.27-03.19.54:782][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.27-03.19.54:782][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.27-03.19.54:783][  0]LogShaderCompilers: Guid format shader working directory is 4 characters bigger than the processId version (../../../../../../Work/Personal-Work/Test/Intermediate/Shaders/WorkingDirectory/15720/).
[2023.01.27-03.19.54:783][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/koonk/AppData/Local/Temp/UnrealShaderWorkingDir/C8D1105041AF489B1DD864B3961EEA42/'.
[2023.01.27-03.19.54:783][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.27-03.19.54:783][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.01.27-03.19.55:792][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.27-03.19.56:130][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Work/Personal-Work/Test/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.27-03.19.56:130][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.27-03.19.56:345][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.27-03.19.56:345][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.27-03.19.56:345][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.27-03.19.56:345][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.27-03.19.56:345][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.27-03.19.56:345][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.27-03.19.56:345][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.27-03.19.56:345][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.27-03.19.56:345][  0]LogInit: FStereoShaderAspects: ---
[2023.01.27-03.19.56:345][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.27-03.19.56:345][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.27-03.19.56:345][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.27-03.19.56:345][  0]LogInit: FStereoShaderAspects: ---
[2023.01.27-03.19.56:345][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.27-03.19.56:345][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.27-03.19.56:345][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.27-03.19.56:345][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.27-03.19.56:529][  0]LogSlate: Using FreeType 2.10.0
[2023.01.27-03.19.56:530][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.27-03.19.56:591][  0]LogAssetRegistry: FAssetRegistry took 0.0254 seconds to start up
[2023.01.27-03.19.56:601][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.27-03.19.56:895][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.27-03.19.57:652][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.27-03.19.57:652][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.27-03.19.57:652][  0]LogDeviceProfileManager: 	[0000083AF9AE4600][0000083AF0E31800 52] GlobalDefaults, 
[2023.01.27-03.19.57:652][  0]LogDeviceProfileManager: 	[0000083AF9AE7200][0000083AF1EAA000 52] Windows, 
[2023.01.27-03.19.57:652][  0]LogDeviceProfileManager: 	[0000083AF9AE7400][0000083AF1EA2800 52] WindowsEditor, 
[2023.01.27-03.19.57:652][  0]LogDeviceProfileManager: 	[0000083AF9AE6A00][0000083AF1F60000 52] WindowsServer, 
[2023.01.27-03.19.57:652][  0]LogDeviceProfileManager: 	[0000083AF9AE5800][0000083AF1EAC800 52] WindowsClient, 
[2023.01.27-03.19.57:652][  0]LogDeviceProfileManager: 	[0000083AF9AE6C00][0000083AF9F10000 52] IOS, 
[2023.01.27-03.19.57:652][  0]LogDeviceProfileManager: 	[0000083AF9AE7000][0000083AF9F15000 52] iPadAir2, 
[2023.01.27-03.19.57:652][  0]LogDeviceProfileManager: 	[0000083AF9AE6600][0000083AF9F1A000 52] IPadPro, 
[2023.01.27-03.19.57:652][  0]LogDeviceProfileManager: 	[0000083AF9AE5400][0000083AF9F17800 52] iPadAir3, 
[2023.01.27-03.19.57:652][  0]LogDeviceProfileManager: 	[0000083AF9AE6400][0000083AF9F1C800 52] iPadAir4, 
[2023.01.27-03.19.57:652][  0]LogDeviceProfileManager: 	[0000083AF9AE5E00][0000083AE6F95000 52] iPadAir5, 
[2023.01.27-03.19.57:652][  0]LogDeviceProfileManager: 	[0000083AF9AE5600][0000083AF9F20000 52] iPadMini4, 
[2023.01.27-03.19.57:652][  0]LogDeviceProfileManager: 	[0000083AF9AE6E00][0000083AF9F25000 52] iPadMini5, 
[2023.01.27-03.19.57:652][  0]LogDeviceProfileManager: 	[0000083AF9AE4200][0000083AF9F27800 52] iPadMini6, 
[2023.01.27-03.19.57:652][  0]LogDeviceProfileManager: 	[0000083AF9AE9E00][0000083AF9F12800 52] iPhone6S, 
[2023.01.27-03.19.57:652][  0]LogDeviceProfileManager: 	[0000083AF9AE9A00][0000083AF9F2C800 52] iPhone7, 
[2023.01.27-03.19.57:652][  0]LogDeviceProfileManager: 	[0000083AF9AE9800][0000083AF9F2A000 52] iPodTouch7, 
[2023.01.27-03.19.57:652][  0]LogDeviceProfileManager: 	[0000083AF9AE7600][0000083AF9FF0000 52] iPhone6SPlus, 
[2023.01.27-03.19.57:652][  0]LogDeviceProfileManager: 	[0000083AF9AE8200][0000083AF9FF5000 52] iPhone7Plus, 
[2023.01.27-03.19.57:652][  0]LogDeviceProfileManager: 	[0000083AF9AE7E00][0000083AF9FF7800 52] iPhoneSE, 
[2023.01.27-03.19.57:652][  0]LogDeviceProfileManager: 	[0000083AF9AE9200][0000083AF9FFA000 52] iPhone8, 
[2023.01.27-03.19.57:652][  0]LogDeviceProfileManager: 	[0000083AF9AE5000][0000083AF9FFC800 52] iPhone8Plus, 
[2023.01.27-03.19.57:652][  0]LogDeviceProfileManager: 	[0000083AF9AE7C00][0000083AF9F22800 52] iPhoneX, 
[2023.01.27-03.19.57:652][  0]LogDeviceProfileManager: 	[0000083AF9AE5A00][0000083AF9F90000 52] iPhoneXS, 
[2023.01.27-03.19.57:652][  0]LogDeviceProfileManager: 	[0000083AF9AE9000][0000083AF9F95000 52] iPhoneXSMax, 
[2023.01.27-03.19.57:652][  0]LogDeviceProfileManager: 	[0000083AF9AE6800][0000083AF9F97800 52] iPhoneXR, 
[2023.01.27-03.19.57:652][  0]LogDeviceProfileManager: 	[0000083AF9AE8800][0000083AF9F9A000 52] iPhone11, 
[2023.01.27-03.19.57:652][  0]LogDeviceProfileManager: 	[0000083AF9AE8C00][0000083AF9F9C800 52] iPhone11Pro, 
[2023.01.27-03.19.57:652][  0]LogDeviceProfileManager: 	[0000083AF9AE9C00][0000083AF9FF2800 52] iPhone11ProMax, 
[2023.01.27-03.19.57:652][  0]LogDeviceProfileManager: 	[0000083AF9AE8400][0000083AF9FA0000 52] iPhoneSE2, 
[2023.01.27-03.19.57:652][  0]LogDeviceProfileManager: 	[0000083AF9AE9600][0000083AF9FA5000 52] iPhone12Mini, 
[2023.01.27-03.19.57:652][  0]LogDeviceProfileManager: 	[0000083AF9AE5C00][0000083AF9FA7800 52] iPhone12, 
[2023.01.27-03.19.57:652][  0]LogDeviceProfileManager: 	[0000083AF9AEA000][0000083AF9FAA000 52] iPhone12Pro, 
[2023.01.27-03.19.57:652][  0]LogDeviceProfileManager: 	[0000083AF9AE8A00][0000083AF9FAC800 52] iPhone12ProMax, 
[2023.01.27-03.19.57:652][  0]LogDeviceProfileManager: 	[0000083AF9AE8600][0000083AF9F92800 52] iPhone13Mini, 
[2023.01.27-03.19.57:652][  0]LogDeviceProfileManager: 	[0000083AF9AE6200][0000083AF9FB0000 52] iPhone13, 
[2023.01.27-03.19.57:652][  0]LogDeviceProfileManager: 	[0000083AF9AEA800][0000083AF9FB5000 52] iPhone13Pro, 
[2023.01.27-03.19.57:652][  0]LogDeviceProfileManager: 	[0000083AF9AE7A00][0000083AF9FB7800 52] iPhone13ProMax, 
[2023.01.27-03.19.57:652][  0]LogDeviceProfileManager: 	[0000083AF9AEAA00][0000083AF9FBA000 52] iPhoneSE3, 
[2023.01.27-03.19.57:652][  0]LogDeviceProfileManager: 	[0000083AF9AEAE00][0000083AF9FBC800 52] iPhone14, 
[2023.01.27-03.19.57:652][  0]LogDeviceProfileManager: 	[0000083AF9AEB000][0000083AF9FA2800 52] iPhone14Plus, 
[2023.01.27-03.19.57:652][  0]LogDeviceProfileManager: 	[0000083AF9AEA200][0000083AF9FC0000 52] iPhone14Pro, 
[2023.01.27-03.19.57:652][  0]LogDeviceProfileManager: 	[0000083AF9AEA400][0000083AF9FC5000 52] iPhone14ProMax, 
[2023.01.27-03.19.57:652][  0]LogDeviceProfileManager: 	[0000083AF9AE8000][0000083AF9FC7800 52] iPadPro105, 
[2023.01.27-03.19.57:652][  0]LogDeviceProfileManager: 	[0000083AF9AEB800][0000083AF9FCA000 52] iPadPro129, 
[2023.01.27-03.19.57:653][  0]LogDeviceProfileManager: 	[0000083AF9AE7800][0000083AF9FCC800 52] iPadPro97, 
[2023.01.27-03.19.57:653][  0]LogDeviceProfileManager: 	[0000083AF9AEBA00][0000083AF9FB2800 52] iPadPro2_129, 
[2023.01.27-03.19.57:653][  0]LogDeviceProfileManager: 	[0000083AF9AEBE00][0000083AFA120000 52] iPad5, 
[2023.01.27-03.19.57:653][  0]LogDeviceProfileManager: 	[0000083AF9AEC000][0000083AFA125000 52] iPad6, 
[2023.01.27-03.19.57:653][  0]LogDeviceProfileManager: 	[0000083AF9AEB200][0000083AFA127800 52] iPad7, 
[2023.01.27-03.19.57:653][  0]LogDeviceProfileManager: 	[0000083AF9AEB400][0000083AFA12A000 52] iPad8, 
[2023.01.27-03.19.57:653][  0]LogDeviceProfileManager: 	[0000083AF9AE8E00][0000083AFA12C800 52] iPad9, 
