Log file open, 01/23/23 16:18:30
[2023.01.23-09.18.38:680][  0]LogSlate: Border
[2023.01.23-09.18.38:680][  0]LogSlate: BreadcrumbButton
[2023.01.23-09.18.38:680][  0]LogSlate: Brushes.Title
[2023.01.23-09.18.38:681][  0]LogSlate: Default
[2023.01.23-09.18.38:681][  0]LogSlate: Icons.Save
[2023.01.23-09.18.38:681][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.23-09.18.38:681][  0]LogSlate: ListView
[2023.01.23-09.18.38:681][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.23-09.18.38:681][  0]LogSlate: SoftwareCursor_Grab
[2023.01.23-09.18.38:681][  0]LogSlate: TableView.DarkRow
[2023.01.23-09.18.38:681][  0]LogSlate: TableView.Row
[2023.01.23-09.18.38:681][  0]LogSlate: TreeView
[2023.01.23-09.18.38:927][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.23-09.18.38:959][  0]LogTurnkeySupport: Turnkey Device: Win64@WANTSOME: (Name=WANTSOME, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.23-09.18.39:484][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: B9D728F84D96BE35B8D256BA2450A721 | Instance: 187CCA1C492DEFC065D292A7C8A02C9B (WANTSOME-17560).
[2023.01.23-09.18.39:831][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.23-09.18.39:879][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.23-09.18.40:065][  0]LogPython: Using Python 3.9.7
[2023.01.23-09.18.41:386][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.23-09.18.41:392][  0]LogUdpMessaging: Display: Added local interface '192.168.3.21' to multicast group '230.0.0.1:6666'
[2023.01.23-09.18.41:407][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.23-09.18.42:217][  0]SourceControl: Source control is disabled
[2023.01.23-09.18.42:222][  0]SourceControl: Source control is disabled
[2023.01.23-09.18.42:240][  0]SourceControl: Source control is disabled
[2023.01.23-09.18.42:287][  0]LogUProjectInfo: Found projects:
[2023.01.23-09.18.42:289][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.23-09.18.42:290][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.23-09.18.42:291][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.23-09.18.42:459][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.23-09.18.42:498][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.23-09.18.42:498][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.23-09.18.42:743][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.23-09.18.42:857][  0]LogCollectionManager: Loaded 0 collections in 0.003611 seconds
[2023.01.23-09.18.42:860][  0]LogFileCache: Scanning file cache for directory 'C:/Work/Test/Saved/Collections/' took 0.00s
[2023.01.23-09.18.42:861][  0]LogFileCache: Scanning file cache for directory 'C:/Work/Test/Content/Developers/koonk/Collections/' took 0.00s
[2023.01.23-09.18.42:865][  0]LogFileCache: Scanning file cache for directory 'C:/Work/Test/Content/Collections/' took 0.00s
[2023.01.23-09.18.43:082][  0]LogEngine: Initializing Engine...
[2023.01.23-09.18.43:101][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.23-09.18.43:127][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.23-09.18.43:131][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.01.23-09.18.43:139][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.01.23-09.18.43:146][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.23-09.18.43:155][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.23-09.18.43:160][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.23-09.18.43:165][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.23-09.18.43:353][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.23-09.18.43:380][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-09.18.43:417][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.23-09.18.43:418][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.23-09.18.43:418][  0]LogInit: Texture streaming: Enabled
[2023.01.23-09.18.43:460][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.23-09.18.43:475][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.23-09.18.43:505][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.23-09.18.43:506][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.23-09.18.43:509][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.23-09.18.43:512][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.23-09.18.43:512][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.23-09.18.43:512][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.23-09.18.43:512][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.23-09.18.43:513][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.23-09.18.43:513][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.23-09.18.43:513][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.23-09.18.43:513][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.23-09.18.43:513][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.23-09.18.43:513][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.23-09.18.43:513][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.23-09.18.43:513][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.23-09.18.43:513][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.23-09.18.43:513][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.23-09.18.43:513][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.23-09.18.43:513][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.23-09.18.43:513][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.23-09.18.43:524][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.23-09.18.43:586][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.23-09.18.43:586][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.23-09.18.43:592][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.23-09.18.43:592][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.23-09.18.43:593][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.23-09.18.43:593][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.23-09.18.43:595][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.23-09.18.43:595][  0]LogInit: FAudioDevice initialized.
[2023.01.23-09.18.43:595][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.23-09.18.43:595][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.23-09.18.43:623][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.23-09.18.43:635][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.23-09.18.43:635][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.23-09.18.43:638][  0]LogLiveCoding: Display: First instance in process group "UE_Test_0x315645bd", spawning console
[2023.01.23-09.18.43:647][  0]LogLiveCoding: Display: Waiting for server
[2023.01.23-09.18.44:248][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.23-09.18.44:326][  0]LogInit: Transaction tracking system initialized
[2023.01.23-09.18.44:389][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Work/Test/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.23-09.18.44:390][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.23-09.18.44:400][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.010798 seconds (Found 115 uncontrolled assets)
[2023.01.23-09.18.44:457][  0]BlueprintLog: New page: Editor Load
[2023.01.23-09.18.44:713][  0]LocalizationService: Localization service is disabled
[2023.01.23-09.18.44:776][  0]TimingProfiler: Initialize
[2023.01.23-09.18.44:776][  0]TimingProfiler: OnSessionChanged
[2023.01.23-09.18.44:776][  0]LoadingProfiler: Initialize
[2023.01.23-09.18.44:776][  0]LoadingProfiler: OnSessionChanged
[2023.01.23-09.18.44:776][  0]NetworkingProfiler: Initialize
[2023.01.23-09.18.44:776][  0]NetworkingProfiler: OnSessionChanged
[2023.01.23-09.18.44:776][  0]MemoryProfiler: Initialize
[2023.01.23-09.18.44:777][  0]MemoryProfiler: OnSessionChanged
[2023.01.23-09.18.45:088][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.23-09.18.45:089][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.23-09.18.45:090][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.23-09.18.45:385][  0]LogFileCache: Scanning file cache for directory 'C:/Work/Test/Content/' took 0.02s
[2023.01.23-09.18.45:532][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.23-09.18.45:815][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.23-09.18.45:973][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.23-09.18.45:978][  0]SourceControl: Source control is disabled
[2023.01.23-09.18.45:978][  0]LogUnrealEdMisc: Loading editor; pre map load, took 15.858
[2023.01.23-09.18.45:996][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.23-09.18.46:007][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.23-09.18.46:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Work/Test/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.23-09.18.46:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Work/Test/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.23-09.18.46:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Work/Test/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.23-09.18.46:043][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Work/Test/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.23-09.18.46:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Work/Test/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.23-09.18.46:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Work/Test/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.23-09.18.46:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Work/Test/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.23-09.18.46:081][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Work/Test/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.23-09.18.46:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Work/Test/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.23-09.18.46:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Work/Test/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.23-09.18.46:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Work/Test/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.23-09.18.46:195][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Work/Test/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.23-09.18.46:203][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Work/Test/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.23-09.18.46:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Work/Test/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.23-09.18.46:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Work/Test/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.23-09.18.46:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Work/Test/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.23-09.18.46:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Work/Test/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.23-09.18.46:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Work/Test/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.23-09.18.46:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Work/Test/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.23-09.18.46:259][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Work/Test/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.23-09.18.46:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Work/Test/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.23-09.18.46:278][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Work/Test/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.23-09.18.46:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Work/Test/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.23-09.18.46:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Work/Test/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.23-09.18.46:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Work/Test/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.23-09.18.46:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Work/Test/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.23-09.18.46:309][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Work/Test/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.23-09.18.46:312][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Work/Test/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.23-09.18.46:322][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Work/Test/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.23-09.18.46:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Work/Test/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.23-09.18.46:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Work/Test/Content/StarterContent/Audio/Light01.uasset"
[2023.01.23-09.18.46:336][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Work/Test/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.23-09.18.46:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Work/Test/Content/StarterContent/Audio/Light02.uasset"
[2023.01.23-09.18.46:349][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Work/Test/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.23-09.18.46:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Work/Test/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.23-09.18.46:363][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Work/Test/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.23-09.18.46:373][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Work/Test/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.23-09.18.46:388][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Work/Test/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.23-09.18.46:411][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Work/Test/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.23-09.18.46:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Work/Test/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.23-09.18.46:426][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Work/Test/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.23-09.18.46:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Work/Test/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.23-09.18.46:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Work/Test/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.23-09.18.46:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Work/Test/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.23-09.18.46:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Work/Test/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.23-09.18.46:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Work/Test/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.23-09.18.46:482][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Work/Test/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.23-09.18.46:497][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Work/Test/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.23-09.18.46:508][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Work/Test/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.23-09.18.46:545][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Work/Test/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.23-09.18.46:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Work/Test/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.23-09.18.46:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Work/Test/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.23-09.18.46:571][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Work/Test/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.23-09.18.46:580][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Work/Test/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.23-09.18.46:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Work/Test/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.23-09.18.46:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Work/Test/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.23-09.18.46:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Work/Test/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.23-09.18.46:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Work/Test/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.23-09.18.46:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Work/Test/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.23-09.18.46:636][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Work/Test/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.23-09.18.46:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Work/Test/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.23-09.18.46:652][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Work/Test/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.23-09.18.46:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Work/Test/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.23-09.18.46:670][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Work/Test/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.23-09.18.46:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Work/Test/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.23-09.18.46:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Work/Test/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.23-09.18.46:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Work/Test/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.23-09.18.46:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Work/Test/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.23-09.18.46:715][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Work/Test/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.23-09.18.46:723][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Work/Test/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.23-09.18.46:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Work/Test/Content/StarterContent/Props/SM_Stairs.uasset"
