Log file open, 01/24/23 12:41:52
[2023.01.24-05.42.08:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Work/Test/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.24-05.42.08:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Work/Test/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.24-05.42.08:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Work/Test/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.24-05.42.08:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Work/Test/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.24-05.42.08:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Work/Test/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.24-05.42.08:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Work/Test/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.24-05.42.08:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Work/Test/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.24-05.42.08:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Work/Test/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.24-05.42.08:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Work/Test/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.24-05.42.08:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Work/Test/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.24-05.42.08:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Work/Test/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.24-05.42.08:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Work/Test/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.24-05.42.08:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Work/Test/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.24-05.42.08:686][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Work/Test/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.24-05.42.08:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Work/Test/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.24-05.42.08:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Work/Test/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.24-05.42.08:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Work/Test/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.24-05.42.08:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Work/Test/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.24-05.42.08:700][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Work/Test/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.24-05.42.08:702][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Work/Test/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.24-05.42.08:703][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Work/Test/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.24-05.42.08:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Work/Test/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.24-05.42.08:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Work/Test/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.24-05.42.08:709][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Work/Test/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.24-05.42.08:711][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Work/Test/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.01.24-05.42.08:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Work/Test/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.01.24-05.42.08:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Work/Test/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.24-05.42.08:715][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Work/Test/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.01.24-05.42.08:716][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Work/Test/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.01.24-05.42.08:717][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Work/Test/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.24-05.42.08:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Work/Test/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.01.24-05.42.08:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Work/Test/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.01.24-05.42.08:723][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Work/Test/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.01.24-05.42.08:724][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Work/Test/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.01.24-05.42.08:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Work/Test/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.01.24-05.42.08:730][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Work/Test/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.01.24-05.42.08:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Work/Test/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.01.24-05.42.08:733][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Work/Test/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.01.24-05.42.08:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Work/Test/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.01.24-05.42.08:735][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Work/Test/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.24-05.42.08:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Work/Test/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.24-05.42.08:742][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Work/Test/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.24-05.42.08:743][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Work/Test/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.24-05.42.08:746][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Work/Test/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.24-05.42.08:747][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Work/Test/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.24-05.42.08:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Work/Test/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.24-05.42.08:751][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Work/Test/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.24-05.42.08:751][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Work/Test/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.24-05.42.08:753][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Work/Test/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.24-05.42.08:755][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Work/Test/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.24-05.42.08:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Work/Test/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.24-05.42.08:757][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Work/Test/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.24-05.42.08:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Work/Test/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.24-05.42.08:759][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Work/Test/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.24-05.42.08:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Work/Test/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.24-05.42.08:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Work/Test/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.24-05.42.08:765][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Work/Test/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.24-05.42.08:766][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Work/Test/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.24-05.42.08:767][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Work/Test/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.24-05.42.08:778][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Work/Test/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.24-05.42.08:783][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Work/Test/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.24-05.42.08:784][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Work/Test/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.24-05.42.08:788][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Work/Test/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.24-05.42.08:790][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Work/Test/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.24-05.42.08:795][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Work/Test/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.24-05.42.08:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Work/Test/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.24-05.42.08:800][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Work/Test/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.24-05.42.08:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Work/Test/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.24-05.42.08:803][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Work/Test/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.24-05.42.08:805][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Work/Test/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.24-05.42.08:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Work/Test/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.24-05.42.08:808][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Work/Test/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.24-05.42.08:810][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Work/Test/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.24-05.42.08:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Work/Test/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.24-05.42.08:814][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Work/Test/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.24-05.42.08:817][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Work/Test/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.24-05.42.08:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.24-05.42.08:841][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.01.24-05.42.08:853][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.01.24-05.42.08:862][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.01.24-05.42.08:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.01.24-05.42.08:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.01.24-05.42.08:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.01.24-05.42.08:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.01.24-05.42.08:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.01.24-05.42.08:945][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.01.24-05.42.08:957][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.01.24-05.42.08:966][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.01.24-05.42.08:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.01.24-05.42.08:983][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.01.24-05.42.08:985][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.01.24-05.42.08:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.01.24-05.42.08:988][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.01.24-05.42.08:991][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.01.24-05.42.08:992][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.01.24-05.42.08:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.01.24-05.42.08:999][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.01.24-05.42.09:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.01.24-05.42.09:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.01.24-05.42.09:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.01.24-05.42.09:043][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.01.24-05.42.09:048][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.01.24-05.42.09:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.01.24-05.42.09:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.01.24-05.42.09:079][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.01.24-05.42.09:095][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.01.24-05.42.09:108][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.01.24-05.42.09:118][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.01.24-05.42.09:135][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.01.24-05.42.09:147][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.01.24-05.42.09:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.01.24-05.42.09:171][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.01.24-05.42.09:184][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.01.24-05.42.09:185][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.01.24-05.42.09:190][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.01.24-05.42.09:192][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.01.24-05.42.09:195][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.01.24-05.42.09:196][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.01.24-05.42.09:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Work/Test/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
