Log file open, 01/30/23 14:33:45
[2023.01.30-07.33.47:795][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Personal-Work/Personal_Test/Personal_Test.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Personal-Work/Personal_Test/Intermediate/TurnkeyReport_0.log" -log="D:/Personal-Work/Personal_Test/Intermediate/TurnkeyLog_0.log" -project="D:/Personal-Work/Personal_Test/Personal_Test.uproject"  -platform=all" ]
[2023.01.30-07.33.47:851][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.30-07.33.47:851][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.30-07.33.47:851][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.30-07.33.47:851][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.30-07.33.47:851][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.30-07.33.47:851][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.30-07.33.47:851][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.30-07.33.47:852][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.30-07.33.47:854][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.30-07.33.47:855][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.30-07.33.47:856][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.30-07.33.47:868][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.30-07.33.47:868][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.30-07.33.47:868][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.30-07.33.47:868][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.30-07.33.47:868][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.30-07.33.47:868][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.30-07.33.47:868][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.30-07.33.47:868][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.30-07.33.47:868][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.30-07.33.47:868][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.30-07.33.47:903][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.30-07.33.47:903][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.30-07.33.47:911][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.30-07.33.47:911][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.30-07.33.47:917][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.30-07.33.47:917][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.30-07.33.47:917][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.30-07.33.47:917][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.30-07.33.47:922][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.30-07.33.47:922][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.30-07.33.47:922][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.30-07.33.47:927][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.30-07.33.47:927][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.30-07.33.47:938][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.30-07.33.47:938][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.30-07.33.47:938][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.30-07.33.47:938][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.30-07.33.47:938][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.30-07.33.47:939][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.30-07.33.47:945][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.30-07.33.47:945][  0]LogTargetPlatformManager:   ADPCM
[2023.01.30-07.33.47:945][  0]LogTargetPlatformManager:   PCM
[2023.01.30-07.33.47:950][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.30-07.33.47:950][  0]LogTargetPlatformManager:   BINKA
[2023.01.30-07.33.47:963][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.30-07.33.47:963][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.30-07.33.47:963][  0]LogTargetPlatformManager:   OGG
[2023.01.30-07.33.47:976][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.30-07.33.47:976][  0]LogTargetPlatformManager:   OPUS
[2023.01.30-07.33.48:124][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.30-07.33.48:136][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.30-07.33.48:136][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.30-07.33.48:136][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.30-07.33.48:136][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.30-07.33.48:136][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.30-07.33.48:136][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.30-07.33.48:136][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.30-07.33.48:136][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.30-07.33.48:136][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.30-07.33.48:136][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.30-07.33.48:136][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.30-07.33.48:136][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.30-07.33.48:136][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.30-07.33.48:136][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.30-07.33.48:136][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.30-07.33.48:136][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.30-07.33.48:146][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.30-07.33.48:146][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.30-07.33.48:146][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.30-07.33.48:146][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.30-07.33.48:146][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.30-07.33.48:146][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.30-07.33.48:146][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.30-07.33.48:146][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.30-07.33.48:152][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/Personal-Work/Personal_Test/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.30-07.33.48:152][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.30-07.33.48:152][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/Personal-Work/Personal_Test/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.30-07.33.48:152][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.30-07.33.48:185][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.30-07.33.48:185][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.30-07.33.48:185][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.30-07.33.48:209][  0]LogDerivedDataCache: Speed tests for C:/Users/koonk/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.01.30-07.33.48:209][  0]LogDerivedDataCache: Display: Performance to C:/Users/koonk/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.15ms. RandomReadSpeed=76.81MBs, RandomWriteSpeed=96.63MBs. Assigned SpeedClass 'Local'
[2023.01.30-07.33.48:211][  0]LogDerivedDataCache: Using Local data cache path C:/Users/koonk/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.30-07.33.48:211][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.30-07.33.48:211][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.30-07.33.48:211][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.30-07.33.48:211][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.30-07.33.48:212][  0]LogShaderCompilers: Guid format shader working directory is 16 characters bigger than the processId version (D:/Personal-Work/Personal_Test/Intermediate/Shaders/WorkingDirectory/5660/).
[2023.01.30-07.33.48:212][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/koonk/AppData/Local/Temp/UnrealShaderWorkingDir/8097956D4CCF6A98520D7DA84FD6A7E0/'.
[2023.01.30-07.33.48:212][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.30-07.33.48:212][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.01.30-07.33.49:268][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.30-07.33.50:023][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Personal-Work/Personal_Test/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.30-07.33.50:023][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.30-07.33.50:319][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.30-07.33.50:319][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.30-07.33.50:319][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.30-07.33.50:319][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.30-07.33.50:319][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.30-07.33.50:319][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.30-07.33.50:319][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.30-07.33.50:319][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.30-07.33.50:319][  0]LogInit: FStereoShaderAspects: ---
[2023.01.30-07.33.50:319][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.30-07.33.50:320][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.30-07.33.50:320][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.30-07.33.50:320][  0]LogInit: FStereoShaderAspects: ---
[2023.01.30-07.33.50:320][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.30-07.33.50:320][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.30-07.33.50:320][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.30-07.33.50:320][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.30-07.33.50:545][  0]LogSlate: Using FreeType 2.10.0
[2023.01.30-07.33.50:547][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.30-07.33.50:628][  0]LogAssetRegistry: FAssetRegistry took 0.0255 seconds to start up
[2023.01.30-07.33.50:636][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.30-07.33.50:915][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.30-07.33.51:592][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.30-07.33.51:592][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.30-07.33.51:592][  0]LogDeviceProfileManager: 	[00000718E3DA1600][00000718DB69C000 52] GlobalDefaults, 
[2023.01.30-07.33.51:592][  0]LogDeviceProfileManager: 	[00000718E3DA4200][00000718DC41A000 52] Windows, 
[2023.01.30-07.33.51:592][  0]LogDeviceProfileManager: 	[00000718E3DA4400][00000718DC412800 52] WindowsEditor, 
[2023.01.30-07.33.51:592][  0]LogDeviceProfileManager: 	[00000718E3DA3A00][00000718DE475000 52] WindowsServer, 
[2023.01.30-07.33.51:592][  0]LogDeviceProfileManager: 	[00000718E3DA2800][00000718DC41C800 52] WindowsClient, 
[2023.01.30-07.33.51:592][  0]LogDeviceProfileManager: 	[00000718E3DA3C00][00000718E3FE0000 52] IOS, 
[2023.01.30-07.33.51:592][  0]LogDeviceProfileManager: 	[00000718E3DA4000][00000718E3FE5000 52] iPadAir2, 
[2023.01.30-07.33.51:592][  0]LogDeviceProfileManager: 	[00000718E3DA3600][00000718E3FEA000 52] IPadPro, 
[2023.01.30-07.33.51:592][  0]LogDeviceProfileManager: 	[00000718E3DA2400][00000718E3FE7800 52] iPadAir3, 
[2023.01.30-07.33.51:592][  0]LogDeviceProfileManager: 	[00000718E3DA3400][00000718E3FEC800 52] iPadAir4, 
[2023.01.30-07.33.51:592][  0]LogDeviceProfileManager: 	[00000718E3DA2E00][00000718D0F95000 52] iPadAir5, 
[2023.01.30-07.33.51:592][  0]LogDeviceProfileManager: 	[00000718E3DA2600][00000718E4930000 52] iPadMini4, 
[2023.01.30-07.33.51:592][  0]LogDeviceProfileManager: 	[00000718E3DA3E00][00000718E4935000 52] iPadMini5, 
[2023.01.30-07.33.51:592][  0]LogDeviceProfileManager: 	[00000718E3DA1200][00000718E4937800 52] iPadMini6, 
[2023.01.30-07.33.51:592][  0]LogDeviceProfileManager: 	[00000718E3DA6E00][00000718E3FE2800 52] iPhone6S, 
[2023.01.30-07.33.51:592][  0]LogDeviceProfileManager: 	[00000718E3DA6A00][00000718E493C800 52] iPhone7, 
[2023.01.30-07.33.51:592][  0]LogDeviceProfileManager: 	[00000718E3DA6800][00000718E493A000 52] iPodTouch7, 
[2023.01.30-07.33.51:592][  0]LogDeviceProfileManager: 	[00000718E3DA4600][00000718E3FD0000 52] iPhone6SPlus, 
[2023.01.30-07.33.51:592][  0]LogDeviceProfileManager: 	[00000718E3DA5200][00000718E3FD5000 52] iPhone7Plus, 
[2023.01.30-07.33.51:592][  0]LogDeviceProfileManager: 	[00000718E3DA4E00][00000718E3FD7800 52] iPhoneSE, 
[2023.01.30-07.33.51:592][  0]LogDeviceProfileManager: 	[00000718E3DA6200][00000718E3FDA000 52] iPhone8, 
[2023.01.30-07.33.51:592][  0]LogDeviceProfileManager: 	[00000718E3DA2000][00000718E3FDC800 52] iPhone8Plus, 
[2023.01.30-07.33.51:592][  0]LogDeviceProfileManager: 	[00000718E3DA4C00][00000718E4932800 52] iPhoneX, 
[2023.01.30-07.33.51:592][  0]LogDeviceProfileManager: 	[00000718E3DA2A00][00000718E4950000 52] iPhoneXS, 
[2023.01.30-07.33.51:592][  0]LogDeviceProfileManager: 	[00000718E3DA6000][00000718E4955000 52] iPhoneXSMax, 
[2023.01.30-07.33.51:592][  0]LogDeviceProfileManager: 	[00000718E3DA3800][00000718E4957800 52] iPhoneXR, 
[2023.01.30-07.33.51:592][  0]LogDeviceProfileManager: 	[00000718E3DA5800][00000718E495A000 52] iPhone11, 
[2023.01.30-07.33.51:592][  0]LogDeviceProfileManager: 	[00000718E3DA5C00][00000718E495C800 52] iPhone11Pro, 
[2023.01.30-07.33.51:592][  0]LogDeviceProfileManager: 	[00000718E3DA6C00][00000718E3FD2800 52] iPhone11ProMax, 
[2023.01.30-07.33.51:592][  0]LogDeviceProfileManager: 	[00000718E3DA5400][00000718E4960000 52] iPhoneSE2, 
[2023.01.30-07.33.51:592][  0]LogDeviceProfileManager: 	[00000718E3DA6600][00000718E4965000 52] iPhone12Mini, 
[2023.01.30-07.33.51:592][  0]LogDeviceProfileManager: 	[00000718E3DA2C00][00000718E4967800 52] iPhone12, 
[2023.01.30-07.33.51:592][  0]LogDeviceProfileManager: 	[00000718E3DA7000][00000718E496A000 52] iPhone12Pro, 
[2023.01.30-07.33.51:592][  0]LogDeviceProfileManager: 	[00000718E3DA5A00][00000718E496C800 52] iPhone12ProMax, 
[2023.01.30-07.33.51:592][  0]LogDeviceProfileManager: 	[00000718E3DA5600][00000718E4952800 52] iPhone13Mini, 
[2023.01.30-07.33.51:592][  0]LogDeviceProfileManager: 	[00000718E3DA3200][00000718E4970000 52] iPhone13, 
[2023.01.30-07.33.51:592][  0]LogDeviceProfileManager: 	[00000718E3DA7800][00000718E4975000 52] iPhone13Pro, 
[2023.01.30-07.33.51:592][  0]LogDeviceProfileManager: 	[00000718E3DA4A00][00000718E4977800 52] iPhone13ProMax, 
[2023.01.30-07.33.51:592][  0]LogDeviceProfileManager: 	[00000718E3DA7A00][00000718E497A000 52] iPhoneSE3, 
[2023.01.30-07.33.51:592][  0]LogDeviceProfileManager: 	[00000718E3DA7E00][00000718E497C800 52] iPhone14, 
[2023.01.30-07.33.51:592][  0]LogDeviceProfileManager: 	[00000718E3DA8000][00000718E4962800 52] iPhone14Plus, 
[2023.01.30-07.33.51:592][  0]LogDeviceProfileManager: 	[00000718E3DA7200][00000718E4980000 52] iPhone14Pro, 
[2023.01.30-07.33.51:592][  0]LogDeviceProfileManager: 	[00000718E3DA7400][00000718E4985000 52] iPhone14ProMax, 
[2023.01.30-07.33.51:592][  0]LogDeviceProfileManager: 	[00000718E3DA5000][00000718E4987800 52] iPadPro105, 
[2023.01.30-07.33.51:592][  0]LogDeviceProfileManager: 	[00000718E3DA8800][00000718E498A000 52] iPadPro129, 
[2023.01.30-07.33.51:592][  0]LogDeviceProfileManager: 	[00000718E3DA4800][00000718E498C800 52] iPadPro97, 
[2023.01.30-07.33.51:592][  0]LogDeviceProfileManager: 	[00000718E3DA8A00][00000718E4972800 52] iPadPro2_129, 
[2023.01.30-07.33.51:592][  0]LogDeviceProfileManager: 	[00000718E3DA8E00][00000718E49B0000 52] iPad5, 
[2023.01.30-07.33.51:592][  0]LogDeviceProfileManager: 	[00000718E3DA9000][00000718E49B5000 52] iPad6, 
[2023.01.30-07.33.51:592][  0]LogDeviceProfileManager: 	[00000718E3DA8200][00000718E49B7800 52] iPad7, 
[2023.01.30-07.33.51:592][  0]LogDeviceProfileManager: 	[00000718E3DA8400][00000718E49BA000 52] iPad8, 
[2023.01.30-07.33.51:592][  0]LogDeviceProfileManager: 	[00000718E3DA5E00][00000718E49BC800 52] iPad9, 
[2023.01.30-07.33.51:592][  0]LogDeviceProfileManager: 	[00000718E3DA9800][00000718E4982800 52] iPad10, 
[2023.01.30-07.33.51:592][  0]LogDeviceProfileManager: 	[00000718E3DA6400][00000718E49C0000 52] iPadPro11, 
[2023.01.30-07.33.51:592][  0]LogDeviceProfileManager: 	[00000718E3DA9A00][00000718E49C5000 52] iPadPro2_11, 
[2023.01.30-07.33.51:592][  0]LogDeviceProfileManager: 	[00000718E3DA9E00][00000718E49C7800 52] iPadPro3_11, 
[2023.01.30-07.33.51:592][  0]LogDeviceProfileManager: 	[00000718E3DAA000][00000718E49CA000 52] iPadPro4_11, 
[2023.01.30-07.33.51:592][  0]LogDeviceProfileManager: 	[00000718E3DA9200][00000718E49CC800 52] iPadPro3_129, 
[2023.01.30-07.33.51:592][  0]LogDeviceProfileManager: 	[00000718E3DA9400][00000718E49B2800 52] iPadPro4_129, 
[2023.01.30-07.33.51:592][  0]LogDeviceProfileManager: 	[00000718E3DA7600][00000718E49D0000 52] iPadPro5_129, 
[2023.01.30-07.33.51:592][  0]LogDeviceProfileManager: 	[00000718E3DAA800][00000718E49D5000 52] iPadPro6_129, 
[2023.01.30-07.33.51:592][  0]LogDeviceProfileManager: 	[00000718E3DA7C00][00000718E49D7800 52] AppleTV, 
[2023.01.30-07.33.51:592][  0]LogDeviceProfileManager: 	[00000718E3DAAA00][00000718E49DA000 52] AppleTV4K, 
[2023.01.30-07.33.51:592][  0]LogDeviceProfileManager: 	[00000718E3DAAE00][00000718E49DC800 52] AppleTV2_4K, 
[2023.01.30-07.33.51:592][  0]LogDeviceProfileManager: 	[00000718E3DAB000][00000718E49C2800 52] TVOS, 
[2023.01.30-07.33.51:592][  0]LogDeviceProfileManager: 	[00000718E3DAC200][00000718E49E2800 52] Mac, 
[2023.01.30-07.33.51:592][  0]LogDeviceProfileManager: 	[00000718E3DAC400][00000718E49E0000 52] MacEditor, 
[2023.01.30-07.33.51:592][  0]LogDeviceProfileManager: 	[00000718E3DABA00][00000718E49E7800 52] MacClient, 
[2023.01.30-07.33.51:592][  0]LogDeviceProfileManager: 	[00000718E3DAAC00][00000718E49EA000 52] MacServer, 
[2023.01.30-07.33.51:592][  0]LogDeviceProfileManager: 	[00000718E3DABC00][00000718E49D2800 52] Linux, 
[2023.01.30-07.33.51:592][  0]LogDeviceProfileManager: 	[00000718E3DAB400][00000718E49EC800 52] LinuxEditor, 
[2023.01.30-07.33.51:592][  0]LogDeviceProfileManager: 	[00000718E3DACA00][00000718E49F0000 52] LinuxArm64Editor, 
[2023.01.30-07.33.51:592][  0]LogDeviceProfileManager: 	[00000718E3DAB200][00000718E49F5000 52] LinuxArm64, 
[2023.01.30-07.33.51:592][  0]LogDeviceProfileManager: 	[00000718E3DA9600][00000718E49F7800 52] LinuxClient, 
[2023.01.30-07.33.51:592][  0]LogDeviceProfileManager: 	[00000718E3DA8C00][00000718E49FA000 52] LinuxArm64Client, 
[2023.01.30-07.33.51:592][  0]LogDeviceProfileManager: 	[00000718E3DACE00][00000718E49FC800 52] LinuxServer, 
[2023.01.30-07.33.51:592][  0]LogDeviceProfileManager: 	[00000718E3DAA200][00000718E49E5000 52] LinuxArm64Server, 
[2023.01.30-07.33.51:592][  0]LogDeviceProfileManager: 	[00000718E3DA9C00][00000718E4A00000 52] Android, 
[2023.01.30-07.33.51:592][  0]LogDeviceProfileManager: 	[00000718E3DAB600][00000718E4A05000 52] Android_Preview_OpenGL, 
[2023.01.30-07.33.51:592][  0]LogDeviceProfileManager: 	[00000718E3DAA600][00000718E4A07800 52] Android_Preview_Vulkan, 
[2023.01.30-07.33.51:592][  0]LogDeviceProfileManager: 	[00000718E3DAD000][00000718E4A0A000 52] Android_Low, 
[2023.01.30-07.33.51:592][  0]LogDeviceProfileManager: 	[00000718E3DA8600][00000718E4A0C800 52] Android_Mid, 
[2023.01.30-07.33.51:592][  0]LogDeviceProfileManager: 	[00000718E3DAC000][00000718E49F2800 52] Android_High, 
[2023.01.30-07.33.51:592][  0]LogDeviceProfileManager: 	[00000718E3DABE00][00000718E4990000 52] Android_Default, 
[2023.01.30-07.33.51:592][  0]LogDeviceProfileManager: 	[00000718E3DAD800][00000718E4995000 52] Android_Adreno4xx, 
[2023.01.30-07.33.51:592][  0]LogDeviceProfileManager: 	[00000718E3DACC00][00000718E4997800 52] Android_Adreno5xx_Low, 
[2023.01.30-07.33.51:592][  0]LogDeviceProfileManager: 	[00000718E3DADA00][00000718E499A000 52] Android_Adreno5xx, 
[2023.01.30-07.33.51:592][  0]LogDeviceProfileManager: 	[00000718E3DADE00][00000718E499C800 52] Android_Adreno6xx, 
[2023.01.30-07.33.51:592][  0]LogDeviceProfileManager: 	[00000718E3DAE000][00000718E4A02800 52] Android_Adreno6xx_Vulkan, 
[2023.01.30-07.33.51:592][  0]LogDeviceProfileManager: 	[00000718E3DAD200][00000718E4A10000 52] Android_Adreno7xx, 
[2023.01.30-07.33.51:592][  0]LogDeviceProfileManager: 	[00000718E3DAD400][00000718E4A15000 52] Android_Adreno7xx_Vulkan, 
[2023.01.30-07.33.51:592][  0]LogDeviceProfileManager: 	[00000718E3DAC800][00000718E4A17800 52] Android_Mali_T6xx, 
[2023.01.30-07.33.51:593][  0]LogDeviceProfileManager: 	[00000718E3DAE800][00000718E4A1A000 52] Android_Mali_T7xx, 
[2023.01.30-07.33.51:593][  0]LogDeviceProfileManager: 	[00000718E3DAA400][00000718E4A1C800 52] Android_Mali_T8xx, 
[2023.01.30-07.33.51:593][  0]LogDeviceProfileManager: 	[00000718E3DAEA00][00000718E4992800 52] Android_Mali_G71, 
[2023.01.30-07.33.51:593][  0]LogDeviceProfileManager: 	[00000718E3DAEE00][00000718E4A20000 52] Android_Mali_G72, 
[2023.01.30-07.33.51:593][  0]LogDeviceProfileManager: 	[00000718E3DAF000][00000718E4A25000 52] Android_Mali_G72_Vulkan, 
[2023.01.30-07.33.51:593][  0]LogDeviceProfileManager: 	[00000718E3DAE200][00000718E4A27800 52] Android_Mali_G76, 
[2023.01.30-07.33.51:593][  0]LogDeviceProfileManager: 	[00000718E3DAE400][00000718E4A2A000 52] Android_Mali_G76_Vulkan, 
[2023.01.30-07.33.51:593][  0]LogDeviceProfileManager: 	[00000718E3DAB800][00000718E4A2C800 52] Android_Mali_G77, 
[2023.01.30-07.33.51:593][  0]LogDeviceProfileManager: 	[00000718E3DAF800][00000718E4A12800 52] Android_Mali_G77_Vulkan, 
[2023.01.30-07.33.51:593][  0]LogDeviceProfileManager: 	[00000718E3DAC600][00000718E4A30000 52] Android_Mali_G78, 
[2023.01.30-07.33.51:593][  0]LogDeviceProfileManager: 	[00000718E3DAFA00][00000718E4A35000 52] Android_Mali_G78_Vulkan, 
[2023.01.30-07.33.51:593][  0]LogDeviceProfileManager: 	[00000718E3DAFE00][00000718E4A37800 52] Android_Mali_G710, 
[2023.01.30-07.33.51:593][  0]LogDeviceProfileManager: 	[00000718E36EFE00][00000718E4A3A000 52] Android_Mali_G710_Vulkan, 
[2023.01.30-07.33.51:593][  0]LogDeviceProfileManager: 	[00000718DD26E600][00000718E4A3C800 52] Android_Xclipse_920, 
[2023.01.30-07.33.51:593][  0]LogDeviceProfileManager: 	[00000718E4A80000][00000718E4A22800 52] Android_Xclipse_920_Vulkan, 
[2023.01.30-07.33.51:593][  0]LogDeviceProfileManager: 	[00000718E4A81200][00000718E4A40000 52] Android_Vulkan_SM5, 
