Log file open, 02/03/23 09:55:43
[2023.02.03-02.55.45:598][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.03-02.55.45:603][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.03-02.55.45:603][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.03-02.55.45:603][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.03-02.55.45:603][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.03-02.55.45:607][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.03-02.55.45:607][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.03-02.55.45:607][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.03-02.55.45:613][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.03-02.55.45:613][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.03-02.55.45:623][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.03-02.55.45:623][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.03-02.55.45:623][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.03-02.55.45:623][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.03-02.55.45:623][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.03-02.55.45:624][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.03-02.55.45:628][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.03-02.55.45:628][  0]LogTargetPlatformManager:   ADPCM
[2023.02.03-02.55.45:628][  0]LogTargetPlatformManager:   PCM
[2023.02.03-02.55.45:632][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.03-02.55.45:632][  0]LogTargetPlatformManager:   BINKA
[2023.02.03-02.55.45:640][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.03-02.55.45:640][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.03-02.55.45:640][  0]LogTargetPlatformManager:   OGG
[2023.02.03-02.55.45:644][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.03-02.55.45:644][  0]LogTargetPlatformManager:   OPUS
[2023.02.03-02.55.45:699][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.03-02.55.45:707][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.03-02.55.45:707][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.03-02.55.45:707][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.03-02.55.45:707][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.03-02.55.45:707][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.03-02.55.45:707][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.03-02.55.45:707][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.03-02.55.45:707][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.03-02.55.45:707][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.03-02.55.45:707][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.03-02.55.45:707][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.03-02.55.45:707][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.03-02.55.45:707][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.03-02.55.45:707][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.03-02.55.45:707][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.03-02.55.45:707][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.03-02.55.45:716][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.03-02.55.45:716][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.03-02.55.45:716][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.03-02.55.45:716][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.03-02.55.45:716][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.03-02.55.45:716][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.03-02.55.45:716][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.03-02.55.45:717][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.03-02.55.45:722][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/Personal-Work/Personal_Test/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.03-02.55.45:722][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.03-02.55.45:722][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/Personal-Work/Personal_Test/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.03-02.55.45:722][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.03-02.55.45:750][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.03-02.55.45:750][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.03-02.55.45:750][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.03-02.55.45:766][  0]LogDerivedDataCache: Speed tests for C:/Users/koonk/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.02.03-02.55.45:766][  0]LogDerivedDataCache: Display: Performance to C:/Users/koonk/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=161.93MBs, RandomWriteSpeed=100.37MBs. Assigned SpeedClass 'Local'
[2023.02.03-02.55.45:767][  0]LogDerivedDataCache: Using Local data cache path C:/Users/koonk/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.03-02.55.45:767][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.03-02.55.45:767][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.03-02.55.45:768][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.03-02.55.45:768][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.03-02.55.45:768][  0]LogShaderCompilers: Guid format shader working directory is 15 characters bigger than the processId version (D:/Personal-Work/Personal_Test/Intermediate/Shaders/WorkingDirectory/18056/).
[2023.02.03-02.55.45:768][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/koonk/AppData/Local/Temp/UnrealShaderWorkingDir/5E390D404C1DE4ABF23E1085AC9B0357/'.
[2023.02.03-02.55.45:768][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.03-02.55.45:768][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.02.03-02.55.46:855][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.03-02.55.47:359][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Personal-Work/Personal_Test/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.03-02.55.47:360][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.03-02.55.47:589][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.03-02.55.47:589][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.03-02.55.47:589][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.03-02.55.47:589][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.03-02.55.47:589][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.03-02.55.47:589][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.03-02.55.47:589][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.03-02.55.47:589][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.03-02.55.47:589][  0]LogInit: FStereoShaderAspects: ---
[2023.02.03-02.55.47:589][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.03-02.55.47:589][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.03-02.55.47:589][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.03-02.55.47:589][  0]LogInit: FStereoShaderAspects: ---
[2023.02.03-02.55.47:590][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.03-02.55.47:590][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.03-02.55.47:590][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.03-02.55.47:590][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.03-02.55.47:783][  0]LogSlate: Using FreeType 2.10.0
[2023.02.03-02.55.47:784][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.03-02.55.47:834][  0]LogAssetRegistry: FAssetRegistry took 0.0190 seconds to start up
[2023.02.03-02.55.47:843][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.03-02.55.48:192][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.03-02.55.48:957][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.03-02.55.48:957][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.03-02.55.48:957][  0]LogDeviceProfileManager: 	[000006C500542E00][000006C4F7E8C000 52] GlobalDefaults, 
[2023.02.03-02.55.48:958][  0]LogDeviceProfileManager: 	[000006C500542A00][000006C4FD9BA000 52] Windows, 
[2023.02.03-02.55.48:958][  0]LogDeviceProfileManager: 	[000006C500544E00][000006C4FD9B2800 52] WindowsEditor, 
[2023.02.03-02.55.48:958][  0]LogDeviceProfileManager: 	[000006C500543C00][000006C4F8F70000 52] WindowsServer, 
[2023.02.03-02.55.48:958][  0]LogDeviceProfileManager: 	[000006C500543800][000006C4FD9BC800 52] WindowsClient, 
[2023.02.03-02.55.48:958][  0]LogDeviceProfileManager: 	[000006C500542C00][000006C500930000 52] IOS, 
[2023.02.03-02.55.48:958][  0]LogDeviceProfileManager: 	[000006C500544600][000006C500935000 52] iPadAir2, 
[2023.02.03-02.55.48:958][  0]LogDeviceProfileManager: 	[000006C500545C00][000006C50093A000 52] IPadPro, 
[2023.02.03-02.55.48:958][  0]LogDeviceProfileManager: 	[000006C500545E00][000006C500937800 52] iPadAir3, 
[2023.02.03-02.55.48:958][  0]LogDeviceProfileManager: 	[000006C500545200][000006C50093C800 52] iPadAir4, 
[2023.02.03-02.55.48:958][  0]LogDeviceProfileManager: 	[000006C500545600][000006C4ED7A5000 52] iPadAir5, 
[2023.02.03-02.55.48:958][  0]LogDeviceProfileManager: 	[000006C500544400][000006C5007C0000 52] iPadMini4, 
[2023.02.03-02.55.48:958][  0]LogDeviceProfileManager: 	[000006C500544C00][000006C5007C5000 52] iPadMini5, 
[2023.02.03-02.55.48:958][  0]LogDeviceProfileManager: 	[000006C500544A00][000006C5007C7800 52] iPadMini6, 
[2023.02.03-02.55.48:958][  0]LogDeviceProfileManager: 	[000006C500547A00][000006C500932800 52] iPhone6S, 
[2023.02.03-02.55.48:958][  0]LogDeviceProfileManager: 	[000006C500547C00][000006C5007CC800 52] iPhone7, 
[2023.02.03-02.55.48:958][  0]LogDeviceProfileManager: 	[000006C500547E00][000006C5007CA000 52] iPodTouch7, 
[2023.02.03-02.55.48:958][  0]LogDeviceProfileManager: 	[000006C500546000][000006C500920000 52] iPhone6SPlus, 
[2023.02.03-02.55.48:958][  0]LogDeviceProfileManager: 	[000006C500546A00][000006C500925000 52] iPhone7Plus, 
[2023.02.03-02.55.48:958][  0]LogDeviceProfileManager: 	[000006C500543E00][000006C500927800 52] iPhoneSE, 
[2023.02.03-02.55.48:958][  0]LogDeviceProfileManager: 	[000006C500543600][000006C50092A000 52] iPhone8, 
[2023.02.03-02.55.48:958][  0]LogDeviceProfileManager: 	[000006C500546800][000006C50092C800 52] iPhone8Plus, 
[2023.02.03-02.55.48:958][  0]LogDeviceProfileManager: 	[000006C500547600][000006C5007C2800 52] iPhoneX, 
[2023.02.03-02.55.48:958][  0]LogDeviceProfileManager: 	[000006C500546600][000006C5007E0000 52] iPhoneXS, 
[2023.02.03-02.55.48:958][  0]LogDeviceProfileManager: 	[000006C500547800][000006C5007E5000 52] iPhoneXSMax, 
[2023.02.03-02.55.48:958][  0]LogDeviceProfileManager: 	[000006C500544800][000006C5007E7800 52] iPhoneXR, 
[2023.02.03-02.55.48:958][  0]LogDeviceProfileManager: 	[000006C500546E00][000006C5007EA000 52] iPhone11, 
[2023.02.03-02.55.48:958][  0]LogDeviceProfileManager: 	[000006C500547400][000006C5007EC800 52] iPhone11Pro, 
[2023.02.03-02.55.48:958][  0]LogDeviceProfileManager: 	[000006C500544200][000006C500922800 52] iPhone11ProMax, 
[2023.02.03-02.55.48:958][  0]LogDeviceProfileManager: 	[000006C500545800][000006C5007F0000 52] iPhoneSE2, 
[2023.02.03-02.55.48:958][  0]LogDeviceProfileManager: 	[000006C500547200][000006C5007F5000 52] iPhone12Mini, 
[2023.02.03-02.55.48:958][  0]LogDeviceProfileManager: 	[000006C500545400][000006C5007F7800 52] iPhone12, 
[2023.02.03-02.55.48:958][  0]LogDeviceProfileManager: 	[000006C500547000][000006C5007FA000 52] iPhone12Pro, 
[2023.02.03-02.55.48:958][  0]LogDeviceProfileManager: 	[000006C500546400][000006C5007FC800 52] iPhone12ProMax, 
[2023.02.03-02.55.48:958][  0]LogDeviceProfileManager: 	[000006C500548000][000006C5007E2800 52] iPhone13Mini, 
[2023.02.03-02.55.48:958][  0]LogDeviceProfileManager: 	[000006C500543400][000006C500970000 52] iPhone13, 
[2023.02.03-02.55.48:958][  0]LogDeviceProfileManager: 	[000006C500546C00][000006C500975000 52] iPhone13Pro, 
[2023.02.03-02.55.48:958][  0]LogDeviceProfileManager: 	[000006C500543000][000006C500977800 52] iPhone13ProMax, 
[2023.02.03-02.55.48:958][  0]LogDeviceProfileManager: 	[000006C500548800][000006C50097A000 52] iPhoneSE3, 
[2023.02.03-02.55.48:958][  0]LogDeviceProfileManager: 	[000006C500545A00][000006C50097C800 52] iPhone14, 
[2023.02.03-02.55.48:958][  0]LogDeviceProfileManager: 	[000006C500548A00][000006C5007F2800 52] iPhone14Plus, 
[2023.02.03-02.55.48:958][  0]LogDeviceProfileManager: 	[000006C500548E00][000006C500980000 52] iPhone14Pro, 
[2023.02.03-02.55.48:958][  0]LogDeviceProfileManager: 	[000006C500549000][000006C500985000 52] iPhone14ProMax, 
[2023.02.03-02.55.48:958][  0]LogDeviceProfileManager: 	[000006C500548200][000006C500987800 52] iPadPro105, 
[2023.02.03-02.55.48:958][  0]LogDeviceProfileManager: 	[000006C500548400][000006C50098A000 52] iPadPro129, 
[2023.02.03-02.55.48:958][  0]LogDeviceProfileManager: 	[000006C500542200][000006C50098C800 52] iPadPro97, 
[2023.02.03-02.55.48:958][  0]LogDeviceProfileManager: 	[000006C500549800][000006C500972800 52] iPadPro2_129, 
[2023.02.03-02.55.48:958][  0]LogDeviceProfileManager: 	[000006C500545000][000006C500940000 52] iPad5, 
[2023.02.03-02.55.48:958][  0]LogDeviceProfileManager: 	[000006C500549A00][000006C500945000 52] iPad6, 
[2023.02.03-02.55.48:958][  0]LogDeviceProfileManager: 	[000006C500549E00][000006C500947800 52] iPad7, 
[2023.02.03-02.55.48:958][  0]LogDeviceProfileManager: 	[000006C50054A000][000006C50094A000 52] iPad8, 
[2023.02.03-02.55.48:958][  0]LogDeviceProfileManager: 	[000006C500549200][000006C50094C800 52] iPad9, 
[2023.02.03-02.55.48:958][  0]LogDeviceProfileManager: 	[000006C500549400][000006C500982800 52] iPad10, 
[2023.02.03-02.55.48:958][  0]LogDeviceProfileManager: 	[000006C500544000][000006C5009C0000 52] iPadPro11, 
[2023.02.03-02.55.48:958][  0]LogDeviceProfileManager: 	[000006C50054A800][000006C5009C5000 52] iPadPro2_11, 
[2023.02.03-02.55.48:958][  0]LogDeviceProfileManager: 	[000006C500546200][000006C5009C7800 52] iPadPro3_11, 
[2023.02.03-02.55.48:958][  0]LogDeviceProfileManager: 	[000006C50054AA00][000006C5009CA000 52] iPadPro4_11, 
[2023.02.03-02.55.48:958][  0]LogDeviceProfileManager: 	[000006C50054AE00][000006C5009CC800 52] iPadPro3_129, 
[2023.02.03-02.55.48:958][  0]LogDeviceProfileManager: 	[000006C50054B000][000006C500942800 52] iPadPro4_129, 
[2023.02.03-02.55.48:958][  0]LogDeviceProfileManager: 	[000006C50054A200][000006C5009D0000 52] iPadPro5_129, 
[2023.02.03-02.55.48:958][  0]LogDeviceProfileManager: 	[000006C50054A400][000006C5009D5000 52] iPadPro6_129, 
[2023.02.03-02.55.48:958][  0]LogDeviceProfileManager: 	[000006C500548600][000006C5009D7800 52] AppleTV, 
[2023.02.03-02.55.48:958][  0]LogDeviceProfileManager: 	[000006C50054B800][000006C5009DA000 52] AppleTV4K, 
[2023.02.03-02.55.48:958][  0]LogDeviceProfileManager: 	[000006C500548C00][000006C5009DC800 52] AppleTV2_4K, 
[2023.02.03-02.55.48:958][  0]LogDeviceProfileManager: 	[000006C50054BA00][000006C5009C2800 52] TVOS, 
[2023.02.03-02.55.48:958][  0]LogDeviceProfileManager: 	[000006C50054BE00][000006C5009E2800 52] Mac, 
[2023.02.03-02.55.48:958][  0]LogDeviceProfileManager: 	[000006C50054CE00][000006C5009E0000 52] MacEditor, 
[2023.02.03-02.55.48:958][  0]LogDeviceProfileManager: 	[000006C50054AC00][000006C5009E7800 52] MacClient, 
[2023.02.03-02.55.48:958][  0]LogDeviceProfileManager: 	[000006C50054BC00][000006C5009EA000 52] MacServer, 
[2023.02.03-02.55.48:958][  0]LogDeviceProfileManager: 	[000006C50054D800][000006C5009D2800 52] Linux, 
[2023.02.03-02.55.48:958][  0]LogDeviceProfileManager: 	[000006C50054DA00][000006C5009EC800 52] LinuxEditor, 
[2023.02.03-02.55.48:958][  0]LogDeviceProfileManager: 	[000006C50054C800][000006C5009F0000 52] LinuxArm64Editor, 
[2023.02.03-02.55.48:958][  0]LogDeviceProfileManager: 	[000006C50054D400][000006C5009F5000 52] LinuxArm64, 
[2023.02.03-02.55.48:958][  0]LogDeviceProfileManager: 	[000006C50054CA00][000006C5009F7800 52] LinuxClient, 
[2023.02.03-02.55.48:958][  0]LogDeviceProfileManager: 	[000006C50054B400][000006C5009FA000 52] LinuxArm64Client, 
[2023.02.03-02.55.48:958][  0]LogDeviceProfileManager: 	[000006C50054CC00][000006C5009FC800 52] LinuxServer, 
[2023.02.03-02.55.48:958][  0]LogDeviceProfileManager: 	[000006C50054D200][000006C5009E5000 52] LinuxArm64Server, 
[2023.02.03-02.55.48:958][  0]LogDeviceProfileManager: 	[000006C500549600][000006C500A00000 52] Android, 
[2023.02.03-02.55.48:958][  0]LogDeviceProfileManager: 	[000006C50054B200][000006C500A05000 52] Android_Preview_OpenGL, 
[2023.02.03-02.55.48:958][  0]LogDeviceProfileManager: 	[000006C50054D600][000006C500A07800 52] Android_Preview_Vulkan, 
[2023.02.03-02.55.48:958][  0]LogDeviceProfileManager: 	[000006C50054C600][000006C500A0A000 52] Android_Low, 
[2023.02.03-02.55.48:958][  0]LogDeviceProfileManager: 	[000006C50054C200][000006C500A0C800 52] Android_Mid, 
[2023.02.03-02.55.48:958][  0]LogDeviceProfileManager: 	[000006C50054E000][000006C5009F2800 52] Android_High, 
[2023.02.03-02.55.48:958][  0]LogDeviceProfileManager: 	[000006C50054DC00][000006C5009A0000 52] Android_Default, 
[2023.02.03-02.55.48:958][  0]LogDeviceProfileManager: 	[000006C50054C000][000006C5009A5000 52] Android_Adreno4xx, 
[2023.02.03-02.55.48:958][  0]LogDeviceProfileManager: 	[000006C50054A600][000006C5009A7800 52] Android_Adreno5xx_Low, 
[2023.02.03-02.55.48:958][  0]LogDeviceProfileManager: 	[000006C50054E800][000006C5009AA000 52] Android_Adreno5xx, 
[2023.02.03-02.55.48:958][  0]LogDeviceProfileManager: 	[000006C50054B600][000006C5009AC800 52] Android_Adreno6xx, 
[2023.02.03-02.55.48:958][  0]LogDeviceProfileManager: 	[000006C50054EA00][000006C500A02800 52] Android_Adreno6xx_Vulkan, 
[2023.02.03-02.55.48:958][  0]LogDeviceProfileManager: 	[000006C50054EE00][000006C500A10000 52] Android_Adreno7xx, 
[2023.02.03-02.55.48:958][  0]LogDeviceProfileManager: 	[000006C50054F000][000006C500A15000 52] Android_Adreno7xx_Vulkan, 
[2023.02.03-02.55.48:958][  0]LogDeviceProfileManager: 	[000006C50054E200][000006C500A17800 52] Android_Mali_T6xx, 
[2023.02.03-02.55.48:958][  0]LogDeviceProfileManager: 	[000006C50054E400][000006C500A1A000 52] Android_Mali_T7xx, 
[2023.02.03-02.55.48:958][  0]LogDeviceProfileManager: 	[000006C500549C00][000006C500A1C800 52] Android_Mali_T8xx, 
[2023.02.03-02.55.48:958][  0]LogDeviceProfileManager: 	[000006C50054F800][000006C5009A2800 52] Android_Mali_G71, 
[2023.02.03-02.55.48:958][  0]LogDeviceProfileManager: 	[000006C50054D000][000006C500A20000 52] Android_Mali_G72, 
[2023.02.03-02.55.48:958][  0]LogDeviceProfileManager: 	[000006C50054FA00][000006C500A25000 52] Android_Mali_G72_Vulkan, 
[2023.02.03-02.55.48:959][  0]LogDeviceProfileManager: 	[000006C50054FE00][000006C500A27800 52] Android_Mali_G76, 
[2023.02.03-02.55.48:959][  0]LogDeviceProfileManager: 	[000006C4FFEBFE00][000006C500A2A000 52] Android_Mali_G76_Vulkan, 
[2023.02.03-02.55.48:959][  0]LogDeviceProfileManager: 	[000006C4F9EED000][000006C500A2C800 52] Android_Mali_G77, 
[2023.02.03-02.55.48:959][  0]LogDeviceProfileManager: 	[000006C500A60000][000006C500A12800 52] Android_Mali_G77_Vulkan, 
[2023.02.03-02.55.48:959][  0]LogDeviceProfileManager: 	[000006C500A61200][000006C500A30000 52] Android_Mali_G78, 
[2023.02.03-02.55.48:959][  0]LogDeviceProfileManager: 	[000006C500A61000][000006C500A35000 52] Android_Mali_G78_Vulkan, 
[2023.02.03-02.55.48:959][  0]LogDeviceProfileManager: 	[000006C500A61A00][000006C500A37800 52] Android_Mali_G710, 
[2023.02.03-02.55.48:959][  0]LogDeviceProfileManager: 	[000006C500A60800][000006C500A3A000 52] Android_Mali_G710_Vulkan, 
[2023.02.03-02.55.48:959][  0]LogDeviceProfileManager: 	[000006C500A61400][000006C500A3C800 52] Android_Xclipse_920, 
[2023.02.03-02.55.48:959][  0]LogDeviceProfileManager: 	[000006C500A60A00][000006C500A22800 52] Android_Xclipse_920_Vulkan, 
[2023.02.03-02.55.48:959][  0]LogDeviceProfileManager: 	[000006C500A60E00][000006C500A40000 52] Android_Vulkan_SM5, 
[2023.02.03-02.55.48:959][  0]LogDeviceProfileManager: 	[000006C500A62000][000006C500A45000 52] Android_PowerVR_G6xxx, 
[2023.02.03-02.55.48:959][  0]LogDeviceProfileManager: 	[000006C500A60200][000006C500A47800 52] Android_PowerVR_GT7xxx, 
[2023.02.03-02.55.48:959][  0]LogDeviceProfileManager: 	[000006C500A60400][000006C500A4A000 52] Android_PowerVR_GE8xxx, 
[2023.02.03-02.55.48:959][  0]LogDeviceProfileManager: 	[000006C500A60C00][000006C500A4C800 52] Android_PowerVR_GM9xxx, 
[2023.02.03-02.55.48:959][  0]LogDeviceProfileManager: 	[000006C500A62600][000006C500A32800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.03-02.55.48:959][  0]LogDeviceProfileManager: 	[000006C500A62800][000006C500990000 52] Android_TegraK1, 
[2023.02.03-02.55.48:959][  0]LogDeviceProfileManager: 	[000006C500A63000][000006C500995000 52] Android_Unknown_Vulkan, 
[2023.02.03-02.55.48:959][  0]LogDeviceProfileManager: 	[000006C500A62200][000006C500997800 52] Oculus_Quest, 
[2023.02.03-02.55.48:959][  0]LogDeviceProfileManager: 	[000006C500A62E00][000006C50099A000 52] Oculus_Quest2, 
[2023.02.03-02.55.48:959][  0]LogDeviceProfileManager: 	[000006C500A61C00][000006C50099C800 52] HoloLens, 
[2023.02.03-02.55.48:959][  0]LogDeviceProfileManager: Active device profile: [000006C500544E00][000006C4FD9B2800 52] WindowsEditor
[2023.02.03-02.55.48:959][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.03-02.55.48:959][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Personal-Work/Personal_Test/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.03-02.55.48:967][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.03-02.55.48:968][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Personal-Work/Personal_Test/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.03-02.55.48:976][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.03-02.55.48:980][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.03-02.55.48:980][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.03-02.55.48:980][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.03-02.55.48:980][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.03-02.55.48:980][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
