Log file open, 02/15/23 09:30:01
[2023.02.15-02.30.04:043][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.15-02.30.04:043][  0]LogTargetPlatformManager:   ADPCM
[2023.02.15-02.30.04:043][  0]LogTargetPlatformManager:   PCM
[2023.02.15-02.30.04:047][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.15-02.30.04:047][  0]LogTargetPlatformManager:   BINKA
[2023.02.15-02.30.04:053][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.15-02.30.04:053][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.15-02.30.04:053][  0]LogTargetPlatformManager:   OGG
[2023.02.15-02.30.04:057][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.15-02.30.04:057][  0]LogTargetPlatformManager:   OPUS
[2023.02.15-02.30.04:111][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.15-02.30.04:119][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.15-02.30.04:119][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.15-02.30.04:119][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.15-02.30.04:119][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.15-02.30.04:119][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.15-02.30.04:119][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.15-02.30.04:119][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.15-02.30.04:119][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.15-02.30.04:119][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.15-02.30.04:119][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.15-02.30.04:119][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.15-02.30.04:119][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.15-02.30.04:119][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.15-02.30.04:119][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.15-02.30.04:119][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.15-02.30.04:119][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.15-02.30.04:129][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.15-02.30.04:129][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.15-02.30.04:129][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.15-02.30.04:129][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.15-02.30.04:129][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.15-02.30.04:129][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.15-02.30.04:129][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.15-02.30.04:129][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.15-02.30.04:134][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/Personal-Work/Personal_Test/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.15-02.30.04:134][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.15-02.30.04:134][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/Personal-Work/Personal_Test/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.15-02.30.04:134][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.15-02.30.04:163][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.15-02.30.04:163][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.15-02.30.04:164][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.15-02.30.04:181][  0]LogDerivedDataCache: Speed tests for C:/Users/koonk/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.02.15-02.30.04:181][  0]LogDerivedDataCache: Display: Performance to C:/Users/koonk/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=178.35MBs, RandomWriteSpeed=78.10MBs. Assigned SpeedClass 'Local'
[2023.02.15-02.30.04:182][  0]LogDerivedDataCache: Using Local data cache path C:/Users/koonk/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.15-02.30.04:182][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.15-02.30.04:182][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.15-02.30.04:183][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.15-02.30.04:183][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.15-02.30.04:183][  0]LogShaderCompilers: Guid format shader working directory is 15 characters bigger than the processId version (D:/Personal-Work/Personal_Test/Intermediate/Shaders/WorkingDirectory/25744/).
[2023.02.15-02.30.04:183][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/koonk/AppData/Local/Temp/UnrealShaderWorkingDir/73B83ABA43C44E21EBEB04B60F21D193/'.
[2023.02.15-02.30.04:184][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.15-02.30.04:184][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.02.15-02.30.05:150][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.15-02.30.05:572][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Personal-Work/Personal_Test/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.15-02.30.05:572][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.15-02.30.05:839][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.15-02.30.05:839][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.15-02.30.05:839][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.15-02.30.05:839][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.15-02.30.05:839][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.15-02.30.05:839][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.15-02.30.05:839][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.15-02.30.05:839][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.15-02.30.05:839][  0]LogInit: FStereoShaderAspects: ---
[2023.02.15-02.30.05:839][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.15-02.30.05:839][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.15-02.30.05:839][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.15-02.30.05:839][  0]LogInit: FStereoShaderAspects: ---
[2023.02.15-02.30.05:839][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.15-02.30.05:839][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.15-02.30.05:839][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.15-02.30.05:839][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.15-02.30.05:975][  0]LogSlate: Using FreeType 2.10.0
[2023.02.15-02.30.05:975][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.15-02.30.06:024][  0]LogAssetRegistry: FAssetRegistry took 0.0180 seconds to start up
[2023.02.15-02.30.06:030][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.15-02.30.06:277][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.15-02.30.06:929][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.15-02.30.06:929][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.15-02.30.06:929][  0]LogDeviceProfileManager: 	[00000436F63C3E00][00000436EC661800 52] GlobalDefaults, 
[2023.02.15-02.30.06:929][  0]LogDeviceProfileManager: 	[00000436F63C3C00][00000436F299A000 52] Windows, 
[2023.02.15-02.30.06:929][  0]LogDeviceProfileManager: 	[00000436F63C5E00][00000436F2992800 52] WindowsEditor, 
[2023.02.15-02.30.06:929][  0]LogDeviceProfileManager: 	[00000436F63C4C00][00000436EF525000 52] WindowsServer, 
[2023.02.15-02.30.06:929][  0]LogDeviceProfileManager: 	[00000436F63C4800][00000436F299C800 52] WindowsClient, 
[2023.02.15-02.30.06:929][  0]LogDeviceProfileManager: 	[00000436F63C3A00][00000436F67F0000 52] IOS, 
[2023.02.15-02.30.06:929][  0]LogDeviceProfileManager: 	[00000436F63C5600][00000436F67F5000 52] iPadAir2, 
[2023.02.15-02.30.06:929][  0]LogDeviceProfileManager: 	[00000436F63C6C00][00000436F67FA000 52] IPadPro, 
[2023.02.15-02.30.06:929][  0]LogDeviceProfileManager: 	[00000436F63C6E00][00000436F67F7800 52] iPadAir3, 
[2023.02.15-02.30.06:929][  0]LogDeviceProfileManager: 	[00000436F63C6200][00000436F67FC800 52] iPadAir4, 
[2023.02.15-02.30.06:929][  0]LogDeviceProfileManager: 	[00000436F63C6600][00000436E2775000 52] iPadAir5, 
[2023.02.15-02.30.06:929][  0]LogDeviceProfileManager: 	[00000436F63C5400][00000436F6790000 52] iPadMini4, 
[2023.02.15-02.30.06:929][  0]LogDeviceProfileManager: 	[00000436F63C5C00][00000436F6795000 52] iPadMini5, 
[2023.02.15-02.30.06:929][  0]LogDeviceProfileManager: 	[00000436F63C5A00][00000436F6797800 52] iPadMini6, 
[2023.02.15-02.30.06:929][  0]LogDeviceProfileManager: 	[00000436F63C8A00][00000436F67F2800 52] iPhone6S, 
[2023.02.15-02.30.06:929][  0]LogDeviceProfileManager: 	[00000436F63C8C00][00000436F679C800 52] iPhone7, 
[2023.02.15-02.30.06:929][  0]LogDeviceProfileManager: 	[00000436F63C8E00][00000436F679A000 52] iPodTouch7, 
[2023.02.15-02.30.06:929][  0]LogDeviceProfileManager: 	[00000436F63C7000][00000436F6910000 52] iPhone6SPlus, 
[2023.02.15-02.30.06:929][  0]LogDeviceProfileManager: 	[00000436F63C7A00][00000436F6915000 52] iPhone7Plus, 
[2023.02.15-02.30.06:929][  0]LogDeviceProfileManager: 	[00000436F63C4E00][00000436F6917800 52] iPhoneSE, 
[2023.02.15-02.30.06:929][  0]LogDeviceProfileManager: 	[00000436F63C4600][00000436F691A000 52] iPhone8, 
[2023.02.15-02.30.06:929][  0]LogDeviceProfileManager: 	[00000436F63C7800][00000436F691C800 52] iPhone8Plus, 
[2023.02.15-02.30.06:929][  0]LogDeviceProfileManager: 	[00000436F63C8600][00000436F6792800 52] iPhoneX, 
[2023.02.15-02.30.06:929][  0]LogDeviceProfileManager: 	[00000436F63C7600][00000436F6920000 52] iPhoneXS, 
[2023.02.15-02.30.06:929][  0]LogDeviceProfileManager: 	[00000436F63C8800][00000436F6925000 52] iPhoneXSMax, 
[2023.02.15-02.30.06:929][  0]LogDeviceProfileManager: 	[00000436F63C5800][00000436F6927800 52] iPhoneXR, 
[2023.02.15-02.30.06:929][  0]LogDeviceProfileManager: 	[00000436F63C7E00][00000436F692A000 52] iPhone11, 
[2023.02.15-02.30.06:929][  0]LogDeviceProfileManager: 	[00000436F63C8400][00000436F692C800 52] iPhone11Pro, 
[2023.02.15-02.30.06:929][  0]LogDeviceProfileManager: 	[00000436F63C5200][00000436F6912800 52] iPhone11ProMax, 
[2023.02.15-02.30.06:929][  0]LogDeviceProfileManager: 	[00000436F63C6800][00000436F6930000 52] iPhoneSE2, 
[2023.02.15-02.30.06:929][  0]LogDeviceProfileManager: 	[00000436F63C8200][00000436F6935000 52] iPhone12Mini, 
[2023.02.15-02.30.06:929][  0]LogDeviceProfileManager: 	[00000436F63C6400][00000436F6937800 52] iPhone12, 
[2023.02.15-02.30.06:929][  0]LogDeviceProfileManager: 	[00000436F63C8000][00000436F693A000 52] iPhone12Pro, 
[2023.02.15-02.30.06:929][  0]LogDeviceProfileManager: 	[00000436F63C7400][00000436F693C800 52] iPhone12ProMax, 
[2023.02.15-02.30.06:929][  0]LogDeviceProfileManager: 	[00000436F63C9000][00000436F6922800 52] iPhone13Mini, 
[2023.02.15-02.30.06:929][  0]LogDeviceProfileManager: 	[00000436F63C4400][00000436F6940000 52] iPhone13, 
[2023.02.15-02.30.06:929][  0]LogDeviceProfileManager: 	[00000436F63C7C00][00000436F6945000 52] iPhone13Pro, 
[2023.02.15-02.30.06:929][  0]LogDeviceProfileManager: 	[00000436F63C4000][00000436F6947800 52] iPhone13ProMax, 
[2023.02.15-02.30.06:929][  0]LogDeviceProfileManager: 	[00000436F63C9800][00000436F694A000 52] iPhoneSE3, 
[2023.02.15-02.30.06:929][  0]LogDeviceProfileManager: 	[00000436F63C6A00][00000436F694C800 52] iPhone14, 
[2023.02.15-02.30.06:929][  0]LogDeviceProfileManager: 	[00000436F63C9A00][00000436F6932800 52] iPhone14Plus, 
[2023.02.15-02.30.06:929][  0]LogDeviceProfileManager: 	[00000436F63C9E00][00000436F6950000 52] iPhone14Pro, 
[2023.02.15-02.30.06:929][  0]LogDeviceProfileManager: 	[00000436F63CA000][00000436F6955000 52] iPhone14ProMax, 
[2023.02.15-02.30.06:929][  0]LogDeviceProfileManager: 	[00000436F63C9200][00000436F6957800 52] iPadPro105, 
[2023.02.15-02.30.06:929][  0]LogDeviceProfileManager: 	[00000436F63C9400][00000436F695A000 52] iPadPro129, 
[2023.02.15-02.30.06:929][  0]LogDeviceProfileManager: 	[00000436F63C2E00][00000436F695C800 52] iPadPro97, 
[2023.02.15-02.30.06:929][  0]LogDeviceProfileManager: 	[00000436F63CA800][00000436F6942800 52] iPadPro2_129, 
[2023.02.15-02.30.06:929][  0]LogDeviceProfileManager: 	[00000436F63C6000][00000436F6960000 52] iPad5, 
[2023.02.15-02.30.06:929][  0]LogDeviceProfileManager: 	[00000436F63CAA00][00000436F6965000 52] iPad6, 
[2023.02.15-02.30.06:929][  0]LogDeviceProfileManager: 	[00000436F63CAE00][00000436F6967800 52] iPad7, 
[2023.02.15-02.30.06:929][  0]LogDeviceProfileManager: 	[00000436F63CB000][00000436F696A000 52] iPad8, 
[2023.02.15-02.30.06:929][  0]LogDeviceProfileManager: 	[00000436F63CA200][00000436F696C800 52] iPad9, 
[2023.02.15-02.30.06:929][  0]LogDeviceProfileManager: 	[00000436F63CA400][00000436F6952800 52] iPad10, 
[2023.02.15-02.30.06:929][  0]LogDeviceProfileManager: 	[00000436F63C5000][00000436F6970000 52] iPadPro11, 
[2023.02.15-02.30.06:929][  0]LogDeviceProfileManager: 	[00000436F63CB800][00000436F6975000 52] iPadPro2_11, 
[2023.02.15-02.30.06:929][  0]LogDeviceProfileManager: 	[00000436F63C7200][00000436F6977800 52] iPadPro3_11, 
[2023.02.15-02.30.06:929][  0]LogDeviceProfileManager: 	[00000436F63CBA00][00000436F697A000 52] iPadPro4_11, 
[2023.02.15-02.30.06:929][  0]LogDeviceProfileManager: 	[00000436F63CBE00][00000436F697C800 52] iPadPro3_129, 
[2023.02.15-02.30.06:929][  0]LogDeviceProfileManager: 	[00000436F63CC000][00000436F6962800 52] iPadPro4_129, 
[2023.02.15-02.30.06:929][  0]LogDeviceProfileManager: 	[00000436F63CB200][00000436F6980000 52] iPadPro5_129, 
[2023.02.15-02.30.06:929][  0]LogDeviceProfileManager: 	[00000436F63CB400][00000436F6985000 52] iPadPro6_129, 
[2023.02.15-02.30.06:929][  0]LogDeviceProfileManager: 	[00000436F63C9600][00000436F6987800 52] AppleTV, 
[2023.02.15-02.30.06:929][  0]LogDeviceProfileManager: 	[00000436F63CC800][00000436F698A000 52] AppleTV4K, 
[2023.02.15-02.30.06:929][  0]LogDeviceProfileManager: 	[00000436F63C9C00][00000436F698C800 52] AppleTV2_4K, 
[2023.02.15-02.30.06:929][  0]LogDeviceProfileManager: 	[00000436F63CCA00][00000436F6972800 52] TVOS, 
[2023.02.15-02.30.06:929][  0]LogDeviceProfileManager: 	[00000436F63CCE00][00000436F6992800 52] Mac, 
[2023.02.15-02.30.06:929][  0]LogDeviceProfileManager: 	[00000436F63CDE00][00000436F6990000 52] MacEditor, 
[2023.02.15-02.30.06:929][  0]LogDeviceProfileManager: 	[00000436F63CBC00][00000436F6997800 52] MacClient, 
[2023.02.15-02.30.06:929][  0]LogDeviceProfileManager: 	[00000436F63CCC00][00000436F699A000 52] MacServer, 
[2023.02.15-02.30.06:929][  0]LogDeviceProfileManager: 	[00000436F63CE800][00000436F6982800 52] Linux, 
[2023.02.15-02.30.06:929][  0]LogDeviceProfileManager: 	[00000436F63CEA00][00000436F699C800 52] LinuxEditor, 
[2023.02.15-02.30.06:929][  0]LogDeviceProfileManager: 	[00000436F63CD800][00000436F69A0000 52] LinuxArm64Editor, 
[2023.02.15-02.30.06:929][  0]LogDeviceProfileManager: 	[00000436F63CE400][00000436F69A5000 52] LinuxArm64, 
[2023.02.15-02.30.06:929][  0]LogDeviceProfileManager: 	[00000436F63CDA00][00000436F69A7800 52] LinuxClient, 
[2023.02.15-02.30.06:929][  0]LogDeviceProfileManager: 	[00000436F63CC400][00000436F69AA000 52] LinuxArm64Client, 
[2023.02.15-02.30.06:929][  0]LogDeviceProfileManager: 	[00000436F63CDC00][00000436F69AC800 52] LinuxServer, 
[2023.02.15-02.30.06:929][  0]LogDeviceProfileManager: 	[00000436F63CE200][00000436F6995000 52] LinuxArm64Server, 
[2023.02.15-02.30.06:929][  0]LogDeviceProfileManager: 	[00000436F63CA600][00000436F69B0000 52] Android, 
[2023.02.15-02.30.06:929][  0]LogDeviceProfileManager: 	[00000436F63CC200][00000436F69B5000 52] Android_Preview_OpenGL, 
[2023.02.15-02.30.06:929][  0]LogDeviceProfileManager: 	[00000436F63CE600][00000436F69B7800 52] Android_Preview_Vulkan, 
[2023.02.15-02.30.06:929][  0]LogDeviceProfileManager: 	[00000436F63CD600][00000436F69BA000 52] Android_Low, 
[2023.02.15-02.30.06:929][  0]LogDeviceProfileManager: 	[00000436F63CD200][00000436F69BC800 52] Android_Mid, 
[2023.02.15-02.30.06:929][  0]LogDeviceProfileManager: 	[00000436F63CF000][00000436F69A2800 52] Android_High, 
[2023.02.15-02.30.06:929][  0]LogDeviceProfileManager: 	[00000436F63CEC00][00000436F69C0000 52] Android_Default, 
[2023.02.15-02.30.06:929][  0]LogDeviceProfileManager: 	[00000436F63CD000][00000436F69C5000 52] Android_Adreno4xx, 
[2023.02.15-02.30.06:929][  0]LogDeviceProfileManager: 	[00000436F63CB600][00000436F69C7800 52] Android_Adreno5xx_Low, 
[2023.02.15-02.30.06:929][  0]LogDeviceProfileManager: 	[00000436F63CF800][00000436F69CA000 52] Android_Adreno5xx, 
[2023.02.15-02.30.06:929][  0]LogDeviceProfileManager: 	[00000436F63CC600][00000436F69CC800 52] Android_Adreno6xx, 
[2023.02.15-02.30.06:930][  0]LogDeviceProfileManager: 	[00000436F63CFA00][00000436F69B2800 52] Android_Adreno6xx_Vulkan, 
[2023.02.15-02.30.06:930][  0]LogDeviceProfileManager: 	[00000436F63CFE00][00000436F69D0000 52] Android_Adreno7xx, 
[2023.02.15-02.30.06:930][  0]LogDeviceProfileManager: 	[00000436F569FE00][00000436F69D5000 52] Android_Adreno7xx_Vulkan, 
[2023.02.15-02.30.06:930][  0]LogDeviceProfileManager: 	[00000436EE6FFC00][00000436F69D7800 52] Android_Mali_T6xx, 
[2023.02.15-02.30.06:930][  0]LogDeviceProfileManager: 	[00000436F69F0000][00000436F69DA000 52] Android_Mali_T7xx, 
[2023.02.15-02.30.06:930][  0]LogDeviceProfileManager: 	[00000436F69F1200][00000436F69DC800 52] Android_Mali_T8xx, 
[2023.02.15-02.30.06:930][  0]LogDeviceProfileManager: 	[00000436F69F1000][00000436F69C2800 52] Android_Mali_G71, 
[2023.02.15-02.30.06:930][  0]LogDeviceProfileManager: 	[00000436F69F1A00][00000436F67C0000 52] Android_Mali_G72, 
[2023.02.15-02.30.06:930][  0]LogDeviceProfileManager: 	[00000436F69F0800][00000436F67C5000 52] Android_Mali_G72_Vulkan, 
[2023.02.15-02.30.06:930][  0]LogDeviceProfileManager: 	[00000436F69F1400][00000436F67C7800 52] Android_Mali_G76, 
[2023.02.15-02.30.06:930][  0]LogDeviceProfileManager: 	[00000436F69F0A00][00000436F67CA000 52] Android_Mali_G76_Vulkan, 
[2023.02.15-02.30.06:930][  0]LogDeviceProfileManager: 	[00000436F69F0E00][00000436F67CC800 52] Android_Mali_G77, 
[2023.02.15-02.30.06:930][  0]LogDeviceProfileManager: 	[00000436F69F2000][00000436F69D2800 52] Android_Mali_G77_Vulkan, 
[2023.02.15-02.30.06:930][  0]LogDeviceProfileManager: 	[00000436F69F0200][00000436F6A00000 52] Android_Mali_G78, 
[2023.02.15-02.30.06:930][  0]LogDeviceProfileManager: 	[00000436F69F0400][00000436F6A05000 52] Android_Mali_G78_Vulkan, 
[2023.02.15-02.30.06:930][  0]LogDeviceProfileManager: 	[00000436F69F1E00][00000436F6A07800 52] Android_Mali_G710, 
[2023.02.15-02.30.06:930][  0]LogDeviceProfileManager: 	[00000436F69F2800][00000436F6A0A000 52] Android_Mali_G710_Vulkan, 
[2023.02.15-02.30.06:930][  0]LogDeviceProfileManager: 	[00000436F69F1C00][00000436F6A0C800 52] Android_Xclipse_920, 
[2023.02.15-02.30.06:930][  0]LogDeviceProfileManager: 	[00000436F69F2A00][00000436F67C2800 52] Android_Xclipse_920_Vulkan, 
[2023.02.15-02.30.06:930][  0]LogDeviceProfileManager: 	[00000436F69F2E00][00000436F6A10000 52] Android_Vulkan_SM5, 
[2023.02.15-02.30.06:930][  0]LogDeviceProfileManager: 	[00000436F69F3000][00000436F6A15000 52] Android_PowerVR_G6xxx, 
[2023.02.15-02.30.06:930][  0]LogDeviceProfileManager: 	[00000436F69F2200][00000436F6A17800 52] Android_PowerVR_GT7xxx, 
[2023.02.15-02.30.06:930][  0]LogDeviceProfileManager: 	[00000436F69F2400][00000436F6A1A000 52] Android_PowerVR_GE8xxx, 
[2023.02.15-02.30.06:930][  0]LogDeviceProfileManager: 	[00000436F69F2C00][00000436F6A1C800 52] Android_PowerVR_GM9xxx, 
[2023.02.15-02.30.06:930][  0]LogDeviceProfileManager: 	[00000436F69F3600][00000436F6A02800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.15-02.30.06:930][  0]LogDeviceProfileManager: 	[00000436F69F3800][00000436F6A20000 52] Android_TegraK1, 
[2023.02.15-02.30.06:930][  0]LogDeviceProfileManager: 	[00000436F69F4000][00000436F6A25000 52] Android_Unknown_Vulkan, 
[2023.02.15-02.30.06:930][  0]LogDeviceProfileManager: 	[00000436F69F3200][00000436F6A27800 52] Oculus_Quest, 
[2023.02.15-02.30.06:930][  0]LogDeviceProfileManager: 	[00000436F69F3E00][00000436F6A2A000 52] Oculus_Quest2, 
[2023.02.15-02.30.06:930][  0]LogDeviceProfileManager: 	[00000436F69F1600][00000436F6A2C800 52] HoloLens, 
[2023.02.15-02.30.06:930][  0]LogDeviceProfileManager: Active device profile: [00000436F63C5E00][00000436F2992800 52] WindowsEditor
[2023.02.15-02.30.06:930][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.15-02.30.06:930][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Personal-Work/Personal_Test/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.15-02.30.06:930][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.15-02.30.06:930][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Personal-Work/Personal_Test/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.15-02.30.06:930][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.15-02.30.06:934][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.15-02.30.06:934][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.15-02.30.06:934][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.15-02.30.06:934][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.15-02.30.06:934][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.15-02.30.06:938][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Personal-Work/Personal_Test/Personal_Test.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Personal-Work/Personal_Test/Intermediate/TurnkeyReport_1.log" -log="D:/Personal-Work/Personal_Test/Intermediate/TurnkeyLog_1.log" -project="D:/Personal-Work/Personal_Test/Personal_Test.uproject"  -Device=Win64@WANTSOMERED'
[2023.02.15-02.30.06:938][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Personal-Work/Personal_Test/Personal_Test.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Personal-Work/Personal_Test/Intermediate/TurnkeyReport_1.log" -log="D:/Personal-Work/Personal_Test/Intermediate/TurnkeyLog_1.log" -project="D:/Personal-Work/Personal_Test/Personal_Test.uproject"  -Device=Win64@WANTSOMERED" -nocompile -nocompileuat ]
[2023.02.15-02.30.06:990][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
